Skill,Length,UpPercent,Slope,1,2,3,4
Good,3,-10,Low,82,120,155,200
Good,3,-10,Medium,78,115,148,214
Good,3,-10,High,75,110,142,205
Good,3,-5,Low,86,126,162,235
Good,3,-5,Medium,83,121,156,226
Good,3,-5,High,80,116,150,217
Good,3,-2,Low,90,133,171,247
Good,3,-2,Medium,86,128,164,237
Good,3,-2,High,83,123,157,228
Good,3,0,Low,95,140,180,260
Good,3,0,Medium,91,134,173,250
Good,3,0,High,87,129,166,240
Good,3,2,Low,98,144,185,268
Good,3,2,Medium,94,138,178,257
Good,3,2,High,90,132,171,247
Good,3,5,Low,101,148,191,276
Good,3,5,Medium,97,142,183,265
Good,3,5,High,93,136,176,254
Good,3,10,Low,104,152,197,284
Good,3,10,Medium,100,146,189,273
Good,3,10,High,96,140,181,262
Good,4,-10,Low,76,103,129,172
Good,4,-10,Medium,73,99,124,165
Good,4,-10,High,70,95,119,158
Good,4,-5,Low,80,108,136,181
Good,4,-5,Medium,77,104,131,174
Good,4,-5,High,74,100,126,167
Good,4,-2,Low,84,114,143,190
Good,4,-2,Medium,81,109,137,182
Good,4,-2,High,78,105,132,175
Good,4,0,Low,88,120,150,200
Good,4,0,Medium,84,115,144,192
Good,4,0,High,81,110,138,184
Good,4,2,Low,91,124,155,206
Good,4,2,Medium,87,119,149,198
Good,4,2,High,84,114,143,190
Good,4,5,Low,94,128,160,212
Good,4,5,Medium,90,123,154,204
Good,4,5,High,86,118,148,196
Good,4,10,Low,97,132,165,218
Good,4,10,Medium,93,127,158,209
Good,4,10,High,89,122,152,201
Good,5,-10,Low,67,103,129,172
Good,5,-10,Medium,64,99,124,165
Good,5,-10,High,61,95,119,158
Good,5,-5,Low,70,108,136,181
Good,5,-5,Medium,67,104,131,174
Good,5,-5,High,64,100,126,167
Good,5,-2,Low,74,114,143,190
Good,5,-2,Medium,71,109,137,182
Good,5,-2,High,68,105,132,175
Good,5,0,Low,78,120,150,200
Good,5,0,Medium,75,115,144,192
Good,5,0,High,72,110,138,184
Good,5,2,Low,80,124,155,206
Good,5,2,Medium,77,119,149,198
Good,5,2,High,74,114,143,190
Good,5,5,Low,82,128,160,212
Good,5,5,Medium,79,123,154,204
Good,5,5,High,76,118,148,196
Good,5,10,Low,84,132,165,218
Good,5,10,Medium,81,127,158,209
Good,5,10,High,78,122,152,201
Good,6,-10,Low,57,116,129,172
Good,6,-10,Medium,55,111,124,165
Good,6,-10,High,53,107,119,158
Good,6,-5,Low,60,122,136,181
Good,6,-5,Medium,58,117,131,174
Good,6,-5,High,56,112,126,167
Good,6,-2,Low,63,128,143,190
Good,6,-2,Medium,60,123,137,182
Good,6,-2,High,58,118,132,175
Good,6,0,Low,66,135,150,200
Good,6,0,Medium,63,130,144,192
Good,6,0,High,60,125,138,184
Good,6,2,Low,68,139,155,206
Good,6,2,Medium,65,133,149,198
Good,6,2,High,62,128,143,190
Good,6,5,Low,70,143,160,212
Good,6,5,Medium,67,137,154,204
Good,6,5,High,64,132,148,196
Good,6,10,Low,72,147,165,218
Good,6,10,Medium,69,141,158,209
Good,6,10,High,66,135,152,201
Good,7,-10,Low,50,101,129,172
Good,7,-10,Medium,48,97,124,165
Good,7,-10,High,46,93,119,158
Good,7,-5,Low,53,106,136,181
Good,7,-5,Medium,51,102,131,174
Good,7,-5,High,49,98,126,167
Good,7,-2,Low,56,112,143,190
Good,7,-2,Medium,54,108,137,182
Good,7,-2,High,52,104,132,175
Good,7,0,Low,59,118,150,200
Good,7,0,Medium,57,113,144,192
Good,7,0,High,55,108,138,184
Good,7,2,Low,61,122,155,206
Good,7,2,Medium,59,117,149,198
Good,7,2,High,57,112,143,190
Good,7,5,Low,63,126,160,212
Good,7,5,Medium,60,121,154,204
Good,7,5,High,58,116,148,196
Good,7,10,Low,65,130,165,218
Good,7,10,Medium,62,125,158,209
Good,7,10,High,60,120,152,201
Good,8,-10,Low,44,101,129,172
Good,8,-10,Medium,42,97,124,165
Good,8,-10,High,40,93,119,158
Good,8,-5,Low,46,106,136,181
Good,8,-5,Medium,44,102,131,174
Good,8,-5,High,42,98,126,167
Good,8,-2,Low,48,112,143,190
Good,8,-2,Medium,46,108,137,182
Good,8,-2,High,44,104,132,175
Good,8,0,Low,51,118,150,200
Good,8,0,Medium,49,113,144,192
Good,8,0,High,47,108,138,184
Good,8,2,Low,53,122,155,206
Good,8,2,Medium,51,117,149,198
Good,8,2,High,49,112,143,190
Good,8,5,Low,55,126,160,212
Good,8,5,Medium,53,121,154,204
Good,8,5,High,51,116,148,196
Good,8,10,Low,57,130,165,218
Good,8,10,Medium,55,125,158,209
Good,8,10,High,53,120,152,201
Good,9,-10,Low,44,101,129,172
Good,9,-10,Medium,42,97,124,165
Good,9,-10,High,40,93,119,158
Good,9,-5,Low,46,106,136,181
Good,9,-5,Medium,44,102,131,174
Good,9,-5,High,42,98,126,167
Good,9,-2,Low,48,112,143,190
Good,9,-2,Medium,46,108,137,182
Good,9,-2,High,44,104,132,175
Good,9,0,Low,51,118,150,200
Good,9,0,Medium,49,113,144,192
Good,9,0,High,47,108,138,184
Good,9,2,Low,53,122,155,206
Good,9,2,Medium,51,117,149,198
Good,9,2,High,49,112,143,190
Good,9,5,Low,55,126,160,212
Good,9,5,Medium,53,121,154,204
Good,9,5,High,51,116,148,196
Good,9,10,Low,57,130,165,218
Good,9,10,Medium,55,125,158,209
Good,9,10,High,53,120,152,201
Good,10,-10,Low,35,99,129,172
Good,10,-10,Medium,34,95,124,165
Good,10,-10,High,33,91,119,158
Good,10,-5,Low,37,104,136,181
Good,10,-5,Medium,36,100,131,174
Good,10,-5,High,35,96,126,167
Good,10,-2,Low,39,109,143,190
Good,10,-2,Medium,37,105,137,182
Good,10,-2,High,36,101,132,175
Good,10,0,Low,41,115,150,200
Good,10,0,Medium,39,110,144,192
Good,10,0,High,37,106,138,184
Good,10,2,Low,42,118,155,206
Good,10,2,Medium,40,113,149,198
Good,10,2,High,38,108,143,190
Good,10,5,Low,43,122,160,212
Good,10,5,Medium,41,117,154,204
Good,10,5,High,39,112,148,196
Good,10,10,Low,44,126,165,218
Good,10,10,Medium,42,121,158,209
Good,10,10,High,40,116,152,201
Good,11,-10,Low,29,99,129,172
Good,11,-10,Medium,28,95,124,165
Good,11,-10,High,27,91,119,158
Good,11,-5,Low,31,104,136,181
Good,11,-5,Medium,30,100,131,174
Good,11,-5,High,29,96,126,167
Good,11,-2,Low,33,109,143,190
Good,11,-2,Medium,32,105,137,182
Good,11,-2,High,31,101,132,175
Good,11,0,Low,35,115,150,200
Good,11,0,Medium,34,110,144,192
Good,11,0,High,33,106,138,184
Good,11,2,Low,36,118,155,206
Good,11,2,Medium,35,113,149,198
Good,11,2,High,34,108,143,190
Good,11,5,Low,37,122,160,212
Good,11,5,Medium,36,117,154,204
Good,11,5,High,35,112,148,196
Good,11,10,Low,38,126,165,218
Good,11,10,Medium,36,121,158,209
Good,11,10,High,35,116,152,201
Good,12,-10,Low,27,99,129,172
Good,12,-10,Medium,26,95,124,165
Good,12,-10,High,25,91,119,158
Good,12,-5,Low,28,104,136,181
Good,12,-5,Medium,27,100,131,174
Good,12,-5,High,26,96,126,167
Good,12,-2,Low,29,109,143,190
Good,12,-2,Medium,28,105,137,182
Good,12,-2,High,27,101,132,175
Good,12,0,Low,31,115,150,200
Good,12,0,Medium,30,110,144,192
Good,12,0,High,29,106,138,184
Good,12,2,Low,32,118,155,206
Good,12,2,Medium,31,113,149,198
Good,12,2,High,30,108,143,190
Good,12,5,Low,33,122,160,212
Good,12,5,Medium,32,117,154,204
Good,12,5,High,31,112,148,196
Good,12,10,Low,34,126,165,218
Good,12,10,Medium,33,121,158,209
Good,12,10,High,32,116,152,201
Good,13,-10,Low,25,99,129,172
Good,13,-10,Medium,24,95,124,165
Good,13,-10,High,23,91,119,158
Good,13,-5,Low,26,104,136,181
Good,13,-5,Medium,25,100,131,174
Good,13,-5,High,24,96,126,167
Good,13,-2,Low,27,109,143,190
Good,13,-2,Medium,26,105,137,182
Good,13,-2,High,25,101,132,175
Good,13,0,Low,28,115,150,200
Good,13,0,Medium,27,110,144,192
Good,13,0,High,26,106,138,184
Good,13,2,Low,29,118,155,206
Good,13,2,Medium,28,113,149,198
Good,13,2,High,27,108,143,190
Good,13,5,Low,30,122,160,212
Good,13,5,Medium,29,117,154,204
Good,13,5,High,28,112,148,196
Good,13,10,Low,31,126,165,218
Good,13,10,Medium,30,121,158,209
Good,13,10,High,29,116,152,201
Good,15,-10,Low,21,95,129,172
Good,15,-10,Medium,20,91,124,165
Good,15,-10,High,19,87,119,158
Good,15,-5,Low,22,100,136,181
Good,15,-5,Medium,21,96,131,174
Good,15,-5,High,20,92,126,167
Good,15,-2,Low,23,105,143,190
Good,15,-2,Medium,22,101,137,182
Good,15,-2,High,21,97,132,175
Good,15,0,Low,24,110,150,200
Good,15,0,Medium,23,106,144,192
Good,15,0,High,22,102,138,184
Good,15,2,Low,25,113,155,206
Good,15,2,Medium,24,108,149,198
Good,15,2,High,23,104,143,190
Good,15,5,Low,26,116,160,212
Good,15,5,Medium,25,111,154,204
Good,15,5,High,24,107,148,196
Good,15,10,Low,27,119,165,218
Good,15,10,Medium,26,114,158,209
Good,15,10,High,25,109,152,201
Good,20,-10,Low,21,95,129,172
Good,20,-10,Medium,20,91,124,165
Good,20,-10,High,19,87,119,158
Good,20,-5,Low,22,100,136,181
Good,20,-5,Medium,21,96,131,174
Good,20,-5,High,20,92,126,167
Good,20,-2,Low,23,105,143,190
Good,20,-2,Medium,22,101,137,182
Good,20,-2,High,21,97,132,175
Good,20,0,Low,24,110,150,200
Good,20,0,Medium,23,106,144,192
Good,20,0,High,22,102,138,184
Good,20,2,Low,25,113,155,206
Good,20,2,Medium,24,108,149,198
Good,20,2,High,23,104,143,190
Good,20,5,Low,26,116,160,212
Good,20,5,Medium,25,111,154,204
Good,20,5,High,24,107,148,196
Good,20,10,Low,27,119,165,218
Good,20,10,Medium,26,114,158,209
Good,20,10,High,25,109,152,201
Good,25,-10,Low,15,90,129,172
Good,25,-10,Medium,14,86,124,165
Good,25,-10,High,13,83,119,158
Good,25,-5,Low,16,95,136,181
Good,25,-5,Medium,15,91,131,174
Good,25,-5,High,14,87,126,167
Good,25,-2,Low,17,100,143,190
Good,25,-2,Medium,16,96,137,182
Good,25,-2,High,15,92,132,175
Good,25,0,Low,18,105,150,200
Good,25,0,Medium,17,101,144,192
Good,25,0,High,16,97,138,184
Good,25,2,Low,19,108,155,206
Good,25,2,Medium,18,104,149,198
Good,25,2,High,17,100,143,190
Good,25,5,Low,20,111,160,212
Good,25,5,Medium,19,107,154,204
Good,25,5,High,18,103,148,196
Good,25,10,Low,21,114,165,218
Good,25,10,Medium,20,109,158,209
Good,25,10,High,19,105,152,201
Good,30,-10,Low,12,90,129,172
Good,30,-10,Medium,12,86,124,165
Good,30,-10,High,12,83,119,158
Good,30,-5,Low,13,95,136,181
Good,30,-5,Medium,12,91,131,174
Good,30,-5,High,12,87,126,167
Good,30,-2,Low,14,100,143,190
Good,30,-2,Medium,13,96,137,182
Good,30,-2,High,12,92,132,175
Good,30,0,Low,15,105,150,200
Good,30,0,Medium,14,101,144,192
Good,30,0,High,13,97,138,184
Good,30,2,Low,15,108,155,206
Good,30,2,Medium,14,104,149,198
Good,30,2,High,13,100,143,190
Good,30,5,Low,15,111,160,212
Good,30,5,Medium,14,107,154,204
Good,30,5,High,13,103,148,196
Good,30,10,Low,15,114,165,218
Good,30,10,Medium,14,109,158,209
Good,30,10,High,13,105,152,201
Good,40,-10,Low,10,86,129,172
Good,40,-10,Medium,10,83,124,165
Good,40,-10,High,10,80,119,158
Good,40,-5,Low,10,90,136,181
Good,40,-5,Medium,10,86,131,174
Good,40,-5,High,10,83,126,167
Good,40,-2,Low,10,95,143,190
Good,40,-2,Medium,10,91,137,182
Good,40,-2,High,10,87,132,175
Good,40,0,Low,10,100,150,200
Good,40,0,Medium,10,96,144,192
Good,40,0,High,10,92,138,184
Good,40,2,Low,10,103,155,206
Good,40,2,Medium,10,99,149,198
Good,40,2,High,10,95,143,190
Good,40,5,Low,10,106,160,212
Good,40,5,Medium,10,102,154,204
Good,40,5,High,10,98,148,196
Good,40,10,Low,10,109,165,218
Good,40,10,Medium,10,105,158,209
Good,40,10,High,10,101,152,201
Good,60,-10,Low,7,73,129,172
Good,60,-10,Medium,7,70,124,165
Good,60,-10,High,7,67,119,158
Good,60,-5,Low,7,77,136,181
Good,60,-5,Medium,7,74,131,174
Good,60,-5,High,7,71,126,167
Good,60,-2,Low,7,81,143,190
Good,60,-2,Medium,7,78,137,182
Good,60,-2,High,7,75,132,175
Good,60,0,Low,7,85,150,200
Good,60,0,Medium,7,82,144,192
Good,60,0,High,7,79,138,184
Good,60,2,Low,7,88,155,206
Good,60,2,Medium,7,84,149,198
Good,60,2,High,7,81,143,190
Good,60,5,Low,7,91,160,212
Good,60,5,Medium,7,87,154,204
Good,60,5,High,7,84,148,196
Good,60,10,Low,7,94,165,218
Good,60,10,Medium,7,90,158,209
Good,60,10,High,7,86,152,201
Good,80,-10,Low,5,73,129,172
Good,80,-10,Medium,5,70,124,165
Good,80,-10,High,5,67,119,158
Good,80,-5,Low,5,77,136,181
Good,80,-5,Medium,5,74,131,174
Good,80,-5,High,5,71,126,167
Good,80,-2,Low,5,81,143,190
Good,80,-2,Medium,5,78,137,182
Good,80,-2,High,5,75,132,175
Good,80,0,Low,5,85,150,200
Good,80,0,Medium,5,82,144,192
Good,80,0,High,5,79,138,184
Good,80,2,Low,5,88,155,206
Good,80,2,Medium,5,84,149,198
Good,80,2,High,5,81,143,190
Good,80,5,Low,5,91,160,212
Good,80,5,Medium,5,87,154,204
Good,80,5,High,5,84,148,196
Good,80,10,Low,5,94,165,218
Good,80,10,Medium,5,90,158,209
Good,80,10,High,5,86,152,201
Good,100,-10,Low,5,73,129,172
Good,100,-10,Medium,5,70,124,165
Good,100,-10,High,5,67,119,158
Good,100,-5,Low,5,77,136,181
Good,100,-5,Medium,5,74,131,174
Good,100,-5,High,5,71,126,167
Good,100,-2,Low,5,81,143,190
Good,100,-2,Medium,5,78,137,182
Good,100,-2,High,5,75,132,175
Good,100,0,Low,5,85,150,200
Good,100,0,Medium,5,82,144,192
Good,100,0,High,5,79,138,184
Good,100,2,Low,5,88,155,206
Good,100,2,Medium,5,84,149,198
Good,100,2,High,5,81,143,190
Good,100,5,Low,5,91,160,212
Good,100,5,Medium,5,87,154,204
Good,100,5,High,5,84,148,196
Good,100,10,Low,5,94,165,218
Good,100,10,Medium,5,90,158,209
Good,100,10,High,5,86,152,201
Good,150,-10,Low,5,73,78,172
Good,150,-10,Medium,5,70,75,165
Good,150,-10,High,5,67,72,158
Good,150,-5,Low,5,77,82,181
Good,150,-5,Medium,5,74,79,174
Good,150,-5,High,5,71,76,167
Good,150,-2,Low,5,81,86,190
Good,150,-2,Medium,5,78,83,182
Good,150,-2,High,5,75,80,175
Good,150,0,Low,5,85,90,200
Good,150,0,Medium,5,82,86,192
Good,150,0,High,5,79,83,184
Good,150,2,Low,5,88,93,206
Good,150,2,Medium,5,84,89,198
Good,150,2,High,5,81,85,190
Good,150,5,Low,5,91,96,212
Good,150,5,Medium,5,87,92,204
Good,150,5,High,5,84,88,196
Good,150,10,Low,5,94,99,218
Good,150,10,Medium,5,90,95,209
Good,150,10,High,5,86,91,201
Good,200,-10,Low,1,44,64,172
Good,200,-10,Medium,1,42,61,165
