Skill,Length,UpPercent,Slope,1,2,3,4
Good,200,-10,High,1,40,59,158
Good,200,-5,Low,1,46,67,181
Good,200,-5,Medium,1,44,64,174
Good,200,-5,High,1,42,61,167
Good,200,-2,Low,1,48,71,190
Good,200,-2,Medium,1,46,68,182
Good,200,-2,High,1,44,65,175
Good,200,0,Low,1,50,75,200
Good,200,0,Medium,1,48,72,192
Good,200,0,High,1,46,69,184
Good,200,2,Low,1,52,77,206
Good,200,2,Medium,1,50,74,198
Good,200,2,High,1,48,71,190
Good,200,5,Low,1,54,79,212
Good,200,5,Medium,1,52,76,204
Good,200,5,High,1,50,73,196
Good,200,10,Low,1,56,81,218
Good,200,10,Medium,1,54,78,209
Good,200,10,High,1,52,75,201
Ok,3,-10,Low,81.7,119.7,153.9,223.25
Ok,3,-10,Medium,78,115,148,214
Ok,3,-10,High,75,110,142,205
Ok,3,-5,Low,86,126,162,235
Ok,3,-5,Medium,83,121,156,226
Ok,3,-5,High,80,116,150,217
Ok,3,-2,Low,90,133,171,247
Ok,3,-2,Medium,86,128,164,237
Ok,3,-2,High,83,123,157,228
Ok,3,0,Low,95,140,180,260
Ok,3,0,Medium,91,134,173,250
Ok,3,0,High,87,129,166,240
Ok,3,2,Low,98,144,185,268
Ok,3,2,Medium,94,138,178,257
Ok,3,2,High,90,132,171,247
Ok,3,5,Low,101,148,191,276
Ok,3,5,Medium,97,142,183,265
Ok,3,5,High,93,136,176,254
Ok,3,10,Low,104,152,197,284
Ok,3,10,Medium,100,146,189,273
Ok,3,10,High,96,140,181,262
Ok,4,-10,Low,73,103,129,172
Ok,4,-10,Medium,70,99,124,165
Ok,4,-10,High,67,95,119,158
Ok,4,-5,Low,77,108,136,181
Ok,4,-5,Medium,74,104,131,174
Ok,4,-5,High,71,100,126,167
Ok,4,-2,Low,81,114,143,190
Ok,4,-2,Medium,78,109,137,182
Ok,4,-2,High,75,105,132,175
Ok,4,0,Low,85,120,150,200
Ok,4,0,Medium,82,115,144,192
Ok,4,0,High,79,110,138,184
Ok,4,2,Low,88,124,155,206
Ok,4,2,Medium,84,119,149,198
Ok,4,2,High,81,114,143,190
Ok,4,5,Low,91,128,160,212
Ok,4,5,Medium,87,123,154,204
Ok,4,5,High,84,118,148,196
Ok,4,10,Low,94,132,165,218
Ok,4,10,Medium,90,127,158,209
Ok,4,10,High,86,122,152,201
Ok,5,-10,Low,64,103,129,172
Ok,5,-10,Medium,61,99,124,165
Ok,5,-10,High,59,95,119,158
Ok,5,-5,Low,67,108,136,181
Ok,5,-5,Medium,64,104,131,174
Ok,5,-5,High,61,100,126,167
Ok,5,-2,Low,71,114,143,190
Ok,5,-2,Medium,68,109,137,182
Ok,5,-2,High,65,105,132,175
Ok,5,0,Low,75,120,150,200
Ok,5,0,Medium,72,115,144,192
Ok,5,0,High,69,110,138,184
Ok,5,2,Low,77,124,155,206
Ok,5,2,Medium,74,119,149,198
Ok,5,2,High,71,114,143,190
Ok,5,5,Low,79,128,160,212
Ok,5,5,Medium,76,123,154,204
Ok,5,5,High,73,118,148,196
Ok,5,10,Low,81,132,165,218
Ok,5,10,Medium,78,127,158,209
Ok,5,10,High,75,122,152,201
Ok,6,-10,Low,51,103,129,172
Ok,6,-10,Medium,49,99,124,165
Ok,6,-10,High,47,95,119,158
Ok,6,-5,Low,54,108,136,181
Ok,6,-5,Medium,52,104,131,174
Ok,6,-5,High,50,100,126,167
Ok,6,-2,Low,57,114,143,190
Ok,6,-2,Medium,55,109,137,182
Ok,6,-2,High,53,105,132,175
Ok,6,0,Low,60,120,150,200
Ok,6,0,Medium,58,115,144,192
Ok,6,0,High,56,110,138,184
Ok,6,2,Low,62,124,155,206
Ok,6,2,Medium,60,119,149,198
Ok,6,2,High,58,114,143,190
Ok,6,5,Low,64,128,160,212
Ok,6,5,Medium,61,123,154,204
Ok,6,5,High,59,118,148,196
Ok,6,10,Low,66,132,165,218
Ok,6,10,Medium,63,127,158,209
Ok,6,10,High,60,122,152,201
Ok,7,-10,Low,47,99,129,172
Ok,7,-10,Medium,45,95,124,165
Ok,7,-10,High,43,91,119,158
Ok,7,-5,Low,49,104,136,181
Ok,7,-5,Medium,47,100,131,174
Ok,7,-5,High,45,96,126,167
Ok,7,-2,Low,52,109,143,190
Ok,7,-2,Medium,50,105,137,182
Ok,7,-2,High,48,101,132,175
Ok,7,0,Low,55,115,150,200
Ok,7,0,Medium,53,110,144,192
Ok,7,0,High,51,106,138,184
Ok,7,2,Low,57,118,155,206
Ok,7,2,Medium,55,113,149,198
Ok,7,2,High,53,108,143,190
Ok,7,5,Low,59,122,160,212
Ok,7,5,Medium,57,117,154,204
Ok,7,5,High,55,112,148,196
Ok,7,10,Low,61,126,165,218
Ok,7,10,Medium,59,121,158,209
Ok,7,10,High,57,116,152,201
Ok,8,-10,Low,39,90,129,172
Ok,8,-10,Medium,37,86,124,165
Ok,8,-10,High,36,83,119,158
Ok,8,-5,Low,41,95,136,181
Ok,8,-5,Medium,39,91,131,174
Ok,8,-5,High,37,87,126,167
Ok,8,-2,Low,43,100,143,190
Ok,8,-2,Medium,41,96,137,182
Ok,8,-2,High,39,92,132,175
Ok,8,0,Low,45,105,150,200
Ok,8,0,Medium,43,101,144,192
Ok,8,0,High,41,97,138,184
Ok,8,2,Low,46,108,155,206
Ok,8,2,Medium,44,104,149,198
Ok,8,2,High,42,100,143,190
Ok,8,5,Low,47,111,160,212
Ok,8,5,Medium,45,107,154,204
Ok,8,5,High,43,103,148,196
Ok,8,10,Low,48,114,165,218
Ok,8,10,Medium,46,109,158,209
Ok,8,10,High,44,105,152,201
Ok,9,-10,Low,34,86,129,172
Ok,9,-10,Medium,33,83,124,165
Ok,9,-10,High,32,80,119,158
Ok,9,-5,Low,36,90,136,181
Ok,9,-5,Medium,35,86,131,174
Ok,9,-5,High,34,83,126,167
Ok,9,-2,Low,38,95,143,190
Ok,9,-2,Medium,36,91,137,182
Ok,9,-2,High,35,87,132,175
Ok,9,0,Low,40,100,150,200
Ok,9,0,Medium,38,96,144,192
Ok,9,0,High,36,92,138,184
Ok,9,2,Low,41,103,155,206
Ok,9,2,Medium,39,99,149,198
Ok,9,2,High,37,95,143,190
Ok,9,5,Low,42,106,160,212
Ok,9,5,Medium,40,102,154,204
Ok,9,5,High,38,98,148,196
Ok,9,10,Low,43,109,165,218
Ok,9,10,Medium,41,105,158,209
Ok,9,10,High,39,101,152,201
Ok,10,-10,Low,27,82,129,172
Ok,10,-10,Medium,26,79,124,165
Ok,10,-10,High,25,76,119,158
Ok,10,-5,Low,28,86,136,181
Ok,10,-5,Medium,27,83,131,174
Ok,10,-5,High,26,80,126,167
Ok,10,-2,Low,29,90,143,190
Ok,10,-2,Medium,28,86,137,182
Ok,10,-2,High,27,83,132,175
Ok,10,0,Low,30,95,150,200
Ok,10,0,Medium,29,91,144,192
Ok,10,0,High,28,87,138,184
Ok,10,2,Low,31,98,155,206
Ok,10,2,Medium,30,94,149,198
Ok,10,2,High,29,90,143,190
Ok,10,5,Low,32,101,160,212
Ok,10,5,Medium,31,97,154,204
Ok,10,5,High,30,93,148,196
Ok,10,10,Low,33,104,165,218
Ok,10,10,Medium,32,100,158,209
Ok,10,10,High,31,96,152,201
Ok,11,-10,Low,25,78,129,172
Ok,11,-10,Medium,24,75,124,165
Ok,11,-10,High,23,72,119,158
Ok,11,-5,Low,26,82,136,181
Ok,11,-5,Medium,25,79,131,174
Ok,11,-5,High,24,76,126,167
Ok,11,-2,Low,27,86,143,190
Ok,11,-2,Medium,26,83,137,182
Ok,11,-2,High,25,80,132,175
Ok,11,0,Low,28,91,150,200
Ok,11,0,Medium,27,87,144,192
Ok,11,0,High,26,84,138,184
Ok,11,2,Low,29,94,155,206
Ok,11,2,Medium,28,90,149,198
Ok,11,2,High,27,86,143,190
Ok,11,5,Low,30,97,160,212
Ok,11,5,Medium,29,93,154,204
Ok,11,5,High,28,89,148,196
Ok,11,10,Low,31,100,165,218
Ok,11,10,Medium,30,96,158,209
Ok,11,10,High,29,92,152,201
Ok,12,-10,Low,21,78,129,172
Ok,12,-10,Medium,20,75,124,165
Ok,12,-10,High,19,72,119,158
Ok,12,-5,Low,22,82,136,181
Ok,12,-5,Medium,21,79,131,174
Ok,12,-5,High,20,76,126,167
Ok,12,-2,Low,23,86,143,190
Ok,12,-2,Medium,22,83,137,182
Ok,12,-2,High,21,80,132,175
Ok,12,0,Low,24,91,150,200
Ok,12,0,Medium,23,87,144,192
Ok,12,0,High,22,84,138,184
Ok,12,2,Low,25,94,155,206
Ok,12,2,Medium,24,90,149,198
Ok,12,2,High,23,86,143,190
Ok,12,5,Low,26,97,160,212
Ok,12,5,Medium,25,93,154,204
Ok,12,5,High,24,89,148,196
Ok,12,10,Low,27,100,165,218
Ok,12,10,Medium,26,96,158,209
Ok,12,10,High,25,92,152,201
Ok,13,-10,Low,18,78,129,172
Ok,13,-10,Medium,17,75,124,165
Ok,13,-10,High,16,72,119,158
Ok,13,-5,Low,19,82,136,181
Ok,13,-5,Medium,18,79,131,174
Ok,13,-5,High,17,76,126,167
Ok,13,-2,Low,20,86,143,190
Ok,13,-2,Medium,19,83,137,182
Ok,13,-2,High,18,80,132,175
Ok,13,0,Low,21,90,150,200
Ok,13,0,Medium,20,86,144,192
Ok,13,0,High,19,83,138,184
Ok,13,2,Low,22,93,155,206
Ok,13,2,Medium,21,89,149,198
Ok,13,2,High,20,85,143,190
Ok,13,5,Low,23,96,160,212
Ok,13,5,Medium,22,92,154,204
Ok,13,5,High,21,88,148,196
Ok,13,10,Low,24,99,165,218
Ok,13,10,Medium,23,95,158,209
Ok,13,10,High,22,91,152,201
Ok,15,-10,Low,15,75,129,172
Ok,15,-10,Medium,14,72,124,165
Ok,15,-10,High,13,69,119,158
Ok,15,-5,Low,16,79,136,181
Ok,15,-5,Medium,15,76,131,174
Ok,15,-5,High,14,73,126,167
Ok,15,-2,Low,17,83,143,190
Ok,15,-2,Medium,16,80,137,182
Ok,15,-2,High,15,77,132,175
Ok,15,0,Low,18,87,150,200
Ok,15,0,Medium,17,84,144,192
Ok,15,0,High,16,81,138,184
Ok,15,2,Low,19,90,155,206
Ok,15,2,Medium,18,86,149,198
Ok,15,2,High,17,83,143,190
Ok,15,5,Low,20,93,160,212
Ok,15,5,Medium,19,89,154,204
Ok,15,5,High,18,85,148,196
Ok,15,10,Low,21,96,165,218
Ok,15,10,Medium,20,92,158,209
Ok,15,10,High,19,88,152,201
Ok,20,-10,Low,13,72,129,172
Ok,20,-10,Medium,12,69,124,165
Ok,20,-10,High,12,66,119,158
Ok,20,-5,Low,14,76,136,181
Ok,20,-5,Medium,13,73,131,174
Ok,20,-5,High,12,70,126,167
Ok,20,-2,Low,15,80,143,190
Ok,20,-2,Medium,14,77,137,182
Ok,20,-2,High,13,74,132,175
Ok,20,0,Low,16,84,150,200
Ok,20,0,Medium,15,81,144,192
Ok,20,0,High,14,78,138,184
Ok,20,2,Low,16,87,155,206
Ok,20,2,Medium,15,84,149,198
Ok,20,2,High,14,81,143,190
Ok,20,5,Low,16,90,160,212
Ok,20,5,Medium,15,86,154,204
Ok,20,5,High,14,83,148,196
Ok,20,10,Low,16,93,165,218
Ok,20,10,Medium,15,89,158,209
Ok,20,10,High,14,85,152,201
Ok,25,-10,Low,10,69,129,172
Ok,25,-10,Medium,10,66,124,165
Ok,25,-10,High,10,63,119,158
Ok,25,-5,Low,11,73,136,181
Ok,25,-5,Medium,11,70,131,174
Ok,25,-5,High,11,67,126,167
Ok,25,-2,Low,12,77,143,190
Ok,25,-2,Medium,12,74,137,182
Ok,25,-2,High,12,71,132,175
Ok,25,0,Low,13,81,150,200
Ok,25,0,Medium,12,78,144,192
Ok,25,0,High,12,75,138,184
Ok,25,2,Low,13,83,155,206
Ok,25,2,Medium,12,80,149,198
Ok,25,2,High,12,77,143,190
Ok,25,5,Low,13,85,160,212
Ok,25,5,Medium,12,82,154,204
Ok,25,5,High,12,79,148,196
Ok,25,10,Low,13,88,165,218
Ok,25,10,Medium,12,84,158,209
Ok,25,10,High,12,81,152,201
Ok,30,-10,Low,10,64,129,172
Ok,30,-10,Medium,10,61,124,165
Ok,30,-10,High,10,59,119,158
Ok,30,-5,Low,10,67,136,181
Ok,30,-5,Medium,10,64,131,174
Ok,30,-5,High,10,61,126,167
Ok,30,-2,Low,10,71,143,190
Ok,30,-2,Medium,10,68,137,182
Ok,30,-2,High,10,65,132,175
Ok,30,0,Low,10,75,150,200
Ok,30,0,Medium,10,72,144,192
Ok,30,0,High,10,69,138,184
Ok,30,2,Low,10,77,155,206
Ok,30,2,Medium,10,74,149,198
Ok,30,2,High,10,71,143,190
Ok,30,5,Low,10,79,160,212
Ok,30,5,Medium,10,76,154,204
Ok,30,5,High,10,73,148,196
Ok,30,10,Low,10,81,165,218
Ok,30,10,Medium,10,78,158,209
Ok,30,10,High,10,75,152,201
Ok,40,-10,Low,5,61,103,172
Ok,40,-10,Medium,5,59,99,165
Ok,40,-10,High,5,57,95,158
Ok,40,-5,Low,5,64,108,181
Ok,40,-5,Medium,5,61,104,174
Ok,40,-5,High,5,59,100,167
Ok,40,-2,Low,5,67,114,190
Ok,40,-2,Medium,5,64,109,182
Ok,40,-2,High,5,61,105,175
Ok,40,0,Low,5,70,120,200
Ok,40,0,Medium,5,67,115,192
Ok,40,0,High,5,64,110,184
Ok,40,2,Low,5,72,124,206
Ok,40,2,Medium,5,69,119,198
Ok,40,2,High,5,66,114,190
Ok,40,5,Low,5,74,128,212
Ok,40,5,Medium,5,71,123,204
Ok,40,5,High,5,68,118,196
Ok,40,10,Low,5,76,132,218
Ok,40,10,Medium,5,73,127,209
Ok,40,10,High,5,70,122,201
Ok,60,-10,Low,2,56,103,172
Ok,60,-10,Medium,2,54,99,165
Ok,60,-10,High,2,52,95,158
Ok,60,-5,Low,2,59,108,181
Ok,60,-5,Medium,2,57,104,174
Ok,60,-5,High,2,55,100,167
Ok,60,-2,Low,2,62,114,190
Ok,60,-2,Medium,2,60,109,182
Ok,60,-2,High,2,58,105,175
Ok,60,0,Low,2,65,120,200
Ok,60,0,Medium,2,62,115,192
Ok,60,0,High,2,60,110,184
Ok,60,2,Low,2,67,124,206
Ok,60,2,Medium,2,64,119,198
Ok,60,2,High,2,61,114,190
Ok,60,5,Low,2,69,128,212
Ok,60,5,Medium,2,66,123,204
Ok,60,5,High,2,63,118,196
Ok,60,10,Low,2,71,132,218
Ok,60,10,Medium,2,68,127,209
Ok,60,10,High,2,65,122,201
Ok,80,-10,Low,1,47,103,172
Ok,80,-10,Medium,1,45,99,165
Ok,80,-10,High,1,43,95,158
Ok,80,-5,Low,1,49,108,181
Ok,80,-5,Medium,1,47,104,174
Ok,80,-5,High,1,45,100,167
Ok,80,-2,Low,1,52,114,190
Ok,80,-2,Medium,1,50,109,182
Ok,80,-2,High,1,48,105,175
Ok,80,0,Low,1,55,120,200
Ok,80,0,Medium,1,53,115,192
Ok,80,0,High,1,51,110,184
Ok,80,2,Low,1,57,124,206
Ok,80,2,Medium,1,55,119,198
Ok,80,2,High,1,53,114,190
Ok,80,5,Low,1,59,128,212
Ok,80,5,Medium,1,57,123,204
Ok,80,5,High,1,55,118,196
Ok,80,10,Low,1,61,132,218
Ok,80,10,Medium,1,59,127,209
Ok,80,10,High,1,57,122,201
Ok,100,-10,Low,1,44,103,172
Ok,100,-10,Medium,1,42,99,165
Ok,100,-10,High,1,40,95,158
Ok,100,-5,Low,1,46,108,181
Ok,100,-5,Medium,1,44,104,174
Ok,100,-5,High,1,42,100,167
Ok,100,-2,Low,1,48,114,190
Ok,100,-2,Medium,1,46,109,182
Ok,100,-2,High,1,44,105,175
Ok,100,0,Low,1,50,120,200
Ok,100,0,Medium,1,48,115,192
Ok,100,0,High,1,46,110,184
Ok,100,2,Low,1,52,124,206
Ok,100,2,Medium,1,50,119,198
Ok,100,2,High,1,48,114,190
Ok,100,5,Low,1,54,128,212
Ok,100,5,Medium,1,52,123,204
Ok,100,5,High,1,50,118,196
Ok,100,10,Low,1,56,132,218
Ok,100,10,Medium,1,54,127,209
Ok,100,10,High,1,52,122,201
Ok,150,-10,Low,1,39,68,172
Ok,150,-10,Medium,1,37,65,165
Ok,150,-10,High,1,36,62,158
Ok,150,-5,Low,1,41,72,181
Ok,150,-5,Medium,1,39,69,174
Ok,150,-5,High,1,37,66,167
Ok,150,-2,Low,1,43,76,190
Ok,150,-2,Medium,1,41,73,182
Ok,150,-2,High,1,39,70,175
Ok,150,0,Low,1,45,80,200
Ok,150,0,Medium,1,43,77,192
Ok,150,0,High,1,41,74,184
Ok,150,2,Low,1,46,82,206
Ok,150,2,Medium,1,44,79,198
Ok,150,2,High,1,42,76,190
Ok,150,5,Low,1,47,84,212
Ok,150,5,Medium,1,45,81,204
Ok,150,5,High,1,43,78,196
Ok,150,10,Low,1,48,87,218
Ok,150,10,Medium,1,46,84,209
Ok,150,10,High,1,44,81,201
Ok,200,-10,Low,1,39,68,172
Ok,200,-10,Medium,1,37,65,165
Ok,200,-10,High,1,36,62,158
Ok,200,-5,Low,1,41,72,181
Ok,200,-5,Medium,1,39,69,174
Ok,200,-5,High,1,37,66,167
Ok,200,-2,Low,1,43,76,190
Ok,200,-2,Medium,1,41,73,182
Ok,200,-2,High,1,39,70,175
Ok,200,0,Low,1,45,80,200
Ok,200,0,Medium,1,43,77,192
Ok,200,0,High,1,41,74,184
Ok,200,2,Low,1,46,82,206
Ok,200,2,Medium,1,44,79,198
Ok,200,2,High,1,42,76,190
Ok,200,5,Low,1,47,84,212
Ok,200,5,Medium,1,45,81,204
Ok,200,5,High,1,43,78,196
Ok,200,10,Low,1,48,87,218
Ok,200,10,Medium,1,46,84,209
Ok,200,10,High,1,44,81,201